  BigBall.cpp
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\Animation.h(54,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\Animation.h(56,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.h(31,17): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.h(33,16): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(23,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(25,50): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(25,50): warning C4244:         with
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(25,50): warning C4244:         [
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(25,50): warning C4244:             TYPE=int
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(25,50): warning C4244:         ]
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(26,26): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(26,26): warning C4244:         with
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(26,26): warning C4244:         [
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(26,26): warning C4244:             TYPE=int
D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Project_7_Handout\Source\BigBall.cpp(26,26): warning C4244:         ]
  Project_7_Handout.vcxproj -> D:\GitHub\Project_UPC\Project versions\PANG version 0.09.8\Debug\PANG version 0.07.exe
