  ModuleParticles.cpp
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\Animation.h(54,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\Animation.h(56,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.h(58,31): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(63,19): warning C4244: '=': conversión de 'float' a 'uint'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(124,44): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(124,44): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(124,44): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(124,44): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(124,44): warning C4244:         ]
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(126,86): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(126,86): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(126,86): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(126,86): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(126,86): warning C4244:         ]
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(127,50): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(127,50): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(127,50): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(127,50): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(127,50): warning C4244:         ]
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(129,46): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(129,46): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(129,46): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(129,46): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(129,46): warning C4244:         ]
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(131,89): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(131,89): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(131,89): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(131,89): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(131,89): warning C4244:         ]
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(132,52): warning C4244: '=': conversión de 'float' a 'TYPE'; posible pérdida de datos
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(132,52): warning C4244:         with
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(132,52): warning C4244:         [
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(132,52): warning C4244:             TYPE=int
C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Project_7_Handout\Source\ModuleParticles.cpp(132,52): warning C4244:         ]
  Project_7_Handout.vcxproj -> C:\Users\Fabian Gumersindo\Desktop\PANG version 0.1.7\Debug\PANG version 0.07.exe
